Names: 

# Database == lms -- database made through code

# Tables|
	|books -- made manually to store all data (can be edited via code [ADMIN])
	|login_info -- will be made through code (software)

# Has to be run mannually (copy paste all at the same time to save time)
CREATE TABLE IF NOT EXISTS books (
    title VARCHAR(50) primary key,
INSERT INTO books VALUES ('The Bell Jar', 'Fiction', 4.3);
INSERT INTO books VALUES ('One Hundred Years of Solitude', 'Magical Realism', 4.6);
INSERT INTO books VALUES ('The Giver', 'Young Adult', 4.7);
INSERT INTO books VALUES ('A Game of Thrones', 'Fantasy', 4.4);
INSERT INTO books VALUES ('Wuthering Heights', 'Classics', 4.5);
INSERT INTO books VALUES ('The Stand', 'Horror', 4.2);
INSERT INTO books VALUES ('Fahrenheit 451', 'Science Fiction', 4.6);
INSERT INTO books VALUES ('The Secret History', 'Mystery', 4.4);
INSERT INTO books VALUES ('The Count of Monte Cristo', 'Classics', 4.5);
INSERT INTO books VALUES ('The Shadow of the Wind', 'Mystery', 4.3);
INSERT INTO books VALUES ('The Name of the Wind', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Book Thief', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Martian', 'Science Fiction', 4.1);
INSERT INTO books VALUES ('The Road Less Traveled', 'Self-help', 4.8);
INSERT INTO books VALUES ('The Help', 'Historical Fiction', 4.9);
INSERT INTO books VALUES ('The Goldfinch', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Fault in Our Stars', 'Young Adult', 4.0);
INSERT INTO books VALUES ('The Girl on the Train', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Ocean at the End of the Lane', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Literature', 4.3);
INSERT INTO books VALUES ('The Lovely Bones', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Time Traveler''s Wife', 'Science Fiction', 4.7);
INSERT INTO books VALUES ('The Handmaid''s Tale', 'Science Fiction', 4.4);
INSERT INTO books VALUES ('The Hunger Games', 'Young Adult', 4.5);
INSERT INTO books VALUES ('The Picture of Dorian Gray', 'Classics', 4.2);
INSERT INTO books VALUES ('The Great Gatsby', 'Classics', 4.6);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Literature', 4.4);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.0);
INSERT INTO books VALUES ('The Subtle Art of Not Giving a F*ck', 'Self-help', 4.6);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.5);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.3);
INSERT INTO books VALUES ('Becoming', 'Memoir', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Testaments', 'Science Fiction', 4.4);
INSERT INTO books VALUES ('Before We Were Yours', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Woman in the Window', 'Thriller', 4.3);
INSERT INTO books VALUES ('A Gentleman in Moscow', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Institute', 'Horror', 4.1);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Silent Wife', 'Mystery', 4.0);
INSERT INTO books VALUES ('American Dirt', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Goldfinch', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Verity', 'Thriller', 4.2);
INSERT INTO books VALUES ('Daisy Jones & The Six', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Lost Girls of Paris', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.1);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Lies of Locke Lamora', 'Fantasy', 4.3);
INSERT INTO books VALUES ('Where the Forest Meets the Stars', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Turn of the Key', 'Mystery', 4.2);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Underground Railroad', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('Dune', 'Science Fiction', 4.8);
INSERT INTO books VALUES ('The Silent Patient', 'Mystery', 4.0);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.5);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('A Man Called Ove', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Huntress', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Death of Mrs. Westaway', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Wife Upstairs', 'Thriller', 4.3);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Invisible Life of Addie LaRue', 'Fantasy', 4.4);
INSERT INTO books VALUES ('The Girl With No Name', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Before I Go to Sleep', 'Thriller', 4.2);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.5);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.2);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.4);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.6);
INSERT INTO books VALUES ('The Woman in the Window', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Wife Upstairs', 'Thriller', 4.2);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.0);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('A Man Called Ove', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Mystery', 4.5);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.6);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Death of Mrs. Westaway', 'Mystery', 4.8);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.9);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.1);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.2);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.3);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.6);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.7);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.9);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.2);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.3);
INSERT INTO books VALUES ('The Woman in the Window', 'Mystery', 4.4);
INSERT INTO books VALUES ('The Wife Upstairs', 'Thriller', 4.5);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.7);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.9);
INSERT INTO books VALUES ('A Man Called Ove', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Silent Patient', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.3);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Death of Mrs. Westaway', 'Mystery', 4.5);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.6);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.8);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.9);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.1);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.4);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.6);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.8);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.9);
INSERT INTO books VALUES ('The Woman in the Window', 'Mystery', 4.1);
INSERT INTO books VALUES ('The Wife Upstairs', 'Thriller', 4.2);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.4);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('A Man Called Ove', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Mystery', 4.8);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.9);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Death of Mrs. Westaway', 'Mystery', 4.2);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.3);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.4);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.5);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Giver of Stars', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Such a Fun Age', 'Fiction', 4.3);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.4);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.7);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.6);
INSERT INTO books VALUES ('The Institute', 'Horror', 4.1);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.7);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.9);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.3);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.8);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Before We Were Yours', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Woman in the Window', 'Thriller', 4.4);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.4);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.5);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.2);
INSERT INTO books VALUES ('The Goldfinch', 'Fiction', 4.7);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.4);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.1);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.8);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.1);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.8);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.6);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.9);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.8);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.1);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('Before We Were Yours', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('The Woman in the Window', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.5);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.9);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.6);
INSERT INTO books VALUES ('Evvie Drake Starts Over', 'Fiction', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('The Song of Achilles', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('The Alice Network', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.4);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Mystery', 4.3);
INSERT INTO books VALUES ('The Girl on the Train', 'Thriller', 4.7);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.5);
INSERT INTO books VALUES ('City of Girls', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Anxious People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.1);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.6);
INSERT INTO books VALUES ('The Silent Wife', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Before We Were Yours', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Woman in the Window', 'Thriller', 4.6);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Wife Between Us', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Dutch
INSERT INTO books VALUES ('The Overstory', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Invisible Life of Addie LaRue', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.8);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.9);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.8);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.3);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.9);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.1);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.4);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.2);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.3);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.9);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.8);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.3);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.1);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.3);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.9);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.5);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.1);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.8);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.9);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.7);
INSERT INTO books VALUES ('The Overstory', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Invisible Life of Addie LaRue', 'Fantasy', 4.5);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.8);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.1);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.9);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.3);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.6);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.8);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.5);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.3);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.9);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.1);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.8);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.7);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.4);
INSERT INTO books VALUES ('The Night Circus', 'Fantasy', 4.2);
INSERT INTO books VALUES ('Educated', 'Memoir', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.1);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.7);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.3);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.9);
INSERT INTO books VALUES ('The Glass Hotel', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.1);
INSERT INTO books VALUES ('The Water Dancer', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('The Seven Husbands of Evelyn Hugo', 'Fiction', 4.8);
INSERT INTO books VALUES ('Pachinko', 'Historical Fiction', 4.2);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.4);
INSERT INTO books VALUES ('A Little Life', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Heart's Invisible Furies', 'Fiction', 4.3);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.5);
INSERT INTO books VALUES ('The Nickel Boys', 'Historical Fiction', 4.1);
INSERT INTO books VALUES ('The Tattooist of Auschwitz', 'Historical Fiction', 4.6);
INSERT INTO books VALUES ('Circe', 'Fantasy', 4.3);
INSERT INTO books VALUES ('Little Fires Everywhere', 'Fiction', 4.9);
INSERT INTO books VALUES ('An American Marriage', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Nightingale', 'Historical Fiction', 4.8);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.7);
INSERT INTO books VALUES ('The Testaments', 'Fiction', 4.5);
INSERT INTO books VALUES ('Eleanor Oliphant is Completely Fine', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Dutch House', 'Fiction', 4.1);
INSERT INTO books VALUES ('Where the Crawdads Sing', 'Fiction', 4.8);
INSERT INTO books VALUES ('Normal People', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Vanishing Half', 'Fiction', 4.6);
INSERT INTO books VALUES ('The Guest List', 'Mystery', 4.9);
INSERT INTO books VALUES ('The Great Alone', 'Fiction', 4.7);
INSERT INTO books VALUES ('The Silent Patient', 'Thriller', 4.3);
